Date,Amount,Place,Category,Subcategory,Type,Description
20/01/2021,10,bacsis foodpanda,porcarii,fastfood,cheltuieli,
01/01/2021,35,vodafone,facturi,telefon,cheltuieli,
03/01/2021,60,glovo,porcarii,fastfood,cheltuieli,
03/01/2021,128,farmacia tei,other,,cheltuieli,
04/01/2021,58,carrefour,other,,cheltuieli,
05/01/2021,48,foodpanda,porcarii,fastfood,cheltuieli,
06/01/2021,40,carrefour,other,,cheltuieli,
07/01/2021,26,foodpanda,porcarii,fastfood,cheltuieli,
08/01/2021,44,foodpanda,porcarii,fastfood,cheltuieli,
13/01/2021,46,foodpanda,porcarii,fastfood,cheltuieli,
15/01/2021,57,foodpanda,porcarii,fastfood,cheltuieli,
19/01/2021,53,foodpanda,porcarii,fastfood,cheltuieli,
20/01/2021,59,foodpanda,porcarii,fastfood,cheltuieli,
22/01/2021,25,,pentru casa,,cheltuieli,tigaie - bucatarie
22/01/2021,150,,haine,,cheltuieli,
23/01/2021,48,,transport,pitesti,cheltuieli,
24/01/2021,58,,transport,pitesti,cheltuieli,
02/01/2021,60,,servicii,netflix,cheltuieli,
07/01/2021,45,foodpanda,other,,cheltuieli,
10/01/2021,213,carrefour,other,,cheltuieli,
12/01/2021,45,,servicii,amazonprime,cheltuieli,
18/01/2021,62,enel,facturi,curent,cheltuieli,
18/01/2021,40,digi,facturi,internet,cheltuieli,
20/01/2021,370,,pentru casa,,cheltuieli,topper
20/01/2021,100,,other,,cheltuieli,
26/01/2021,1219,,facturi,chirie,cheltuieli,
27/01/2021,310,,facturi,intretinere,cheltuieli,
02/02/2021,1219,,facturi,chirie,cheltuieli,
28/01/2021,10,carrefour,porcarii,,cheltuieli,
28/01/2021,133,carrefour,alimente,,cheltuieli,
30/01/2021,57,carrefour,alimente,,cheltuieli,
30/01/2021,3,carrefour,porcarii,fastfood,cheltuieli,
31/01/2021,48,foodpanda,porcarii,fastfood,cheltuieli,
31/01/2021,2,carrefour,alimente,,cheltuieli,
02/02/2021,75,,other,,cheltuieli,abonament sala
02/02/2021,59,,servicii,netflix,cheltuieli,
04/02/2021,32,foodpanda,porcarii,fastfood,cheltuieli,
04/02/2021,20,,transport,metrorex,cheltuieli,
04/02/2021,10,,transport,stb,cheltuieli,
05/02/2021,3,carrefour,porcarii,3in1,cheltuieli,
06/02/2021,33,vodafone,facturi,telefon,cheltuieli,
06/02/2021,10,carrefour,porcarii,,cheltuieli,
06/02/2021,75,carrefour,alimente,,cheltuieli,
07/02/2021,10,ladoipasi,apa,,cheltuieli,
07/02/2021,2,ladoipasi,porcarii,,cheltuieli,
